# lat,lon,speed_mps,course_deg -- Frg->Uö along the 'Banan' polyline,
# resampled at 50 m/row; toggle replay (R) advances one row/sec
59.919983,18.115504,50.0,246.7
59.919805,18.114681,50.0,246.7
59.919627,18.113859,50.0,246.7
59.919449,18.113036,50.0,246.7
59.919271,18.112213,50.0,246.7
59.919093,18.111390,50.0,246.7
59.918915,18.110568,50.0,246.7
59.918737,18.109745,50.0,246.7
59.918529,18.108957,50.0,233.7
59.918263,18.108235,50.0,233.7
59.917997,18.107512,50.0,233.7
59.917662,18.106932,50.0,215.5
59.917296,18.106412,50.0,215.5
59.916917,18.105933,50.0,208.6
59.916523,18.105504,50.0,208.6
59.916128,18.105076,50.0,208.6
59.915734,18.104648,50.0,208.6
59.915339,18.104219,50.0,208.6
59.914943,18.103796,50.0,207.3
59.914544,18.103386,50.0,207.3
59.914145,18.102975,50.0,207.3
59.913745,18.102565,50.0,207.3
59.913346,18.102154,50.0,207.3
59.912947,18.101743,50.0,207.3
59.912531,18.101409,50.0,199.4
59.912108,18.101110,50.0,199.4
59.911673,18.100906,50.0,186.9
59.911227,18.100799,50.0,186.9
59.910781,18.100692,50.0,186.9
59.910344,18.100501,50.0,195.7
59.909922,18.100212,50.0,211.8
59.909540,18.099739,50.0,211.8
59.909195,18.099180,50.0,228.3
59.908896,18.098512,50.0,228.3
59.908597,18.097843,50.0,228.3
59.908298,18.097175,50.0,228.3
59.907999,18.096506,50.0,228.3
59.907706,18.095828,50.0,231.2
59.907425,18.095130,50.0,231.2
59.907143,18.094432,50.0,231.2
59.906861,18.093734,50.0,231.2
59.906580,18.093036,50.0,231.2
59.906298,18.092338,50.0,231.2
59.906016,18.091641,50.0,231.2
59.905735,18.090943,50.0,231.2
59.905453,18.090245,50.0,231.2
59.905182,18.089530,50.0,233.0
59.904932,18.088789,50.0,240.6
59.904713,18.088007,50.0,250.9
59.904566,18.087161,50.0,250.9
59.904419,18.086315,50.0,250.9
59.904187,18.085553,50.0,235.7
59.903917,18.084839,50.0,230.1
59.903629,18.084152,50.0,230.1
59.903340,18.083465,50.0,230.1
59.903052,18.082778,50.0,230.1
59.902764,18.082091,50.0,230.1
59.902476,18.081404,50.0,230.1
59.902188,18.080717,50.0,230.1
59.901899,18.080030,50.0,230.1
59.901621,18.079328,50.0,232.6
59.901348,18.078616,50.0,232.6
59.901075,18.077905,50.0,232.6
59.900834,18.077150,50.0,238.0
59.900596,18.076391,50.0,238.0
59.900357,18.075631,50.0,238.0
59.900120,18.074871,50.0,238.6
59.899886,18.074107,50.0,238.6
59.899652,18.073343,50.0,238.6
59.899418,18.072578,50.0,238.6
59.899183,18.071814,50.0,238.6
59.898962,18.071034,50.0,240.7
59.898742,18.070254,50.0,240.7
59.898523,18.069473,50.0,240.7
59.898303,18.068692,50.0,240.7
59.898078,18.067916,50.0,238.4
59.897843,18.067153,50.0,238.4
59.897608,18.066390,50.0,238.4
59.897373,18.065627,50.0,238.4
59.897120,18.064888,50.0,234.1
59.896857,18.064162,50.0,234.1
59.896593,18.063437,50.0,234.1
59.896330,18.062711,50.0,234.1
59.896044,18.062022,50.0,229.7
59.895753,18.061339,50.0,229.7
59.895462,18.060656,50.0,229.7
59.895147,18.060019,50.0,224.5
59.894827,18.059392,50.0,224.5
59.894506,18.058764,50.0,224.5
59.894186,18.058137,50.0,224.5
59.893858,18.057525,50.0,223.0
59.893529,18.056915,50.0,223.0
59.893180,18.056356,50.0,214.3
59.892806,18.055862,50.0,199.1
59.892382,18.055568,50.0,199.1
59.891941,18.055406,50.0,188.8
59.891495,18.055386,50.0,175.8
59.891053,18.055532,50.0,166.6
59.890616,18.055740,50.0,166.6
59.890180,18.055949,50.0,166.5
59.889743,18.056158,50.0,166.5
59.889306,18.056367,50.0,166.5
59.888867,18.056558,50.0,168.9
59.888426,18.056724,50.0,172.2
59.887981,18.056846,50.0,172.2
59.887533,18.056873,50.0,179.3
59.887084,18.056845,50.0,182.3
59.886637,18.056768,50.0,187.0
59.886192,18.056638,50.0,190.3
59.885751,18.056469,50.0,193.4
59.885315,18.056261,50.0,193.4
59.884878,18.056053,50.0,193.4
59.884441,18.055845,50.0,193.4
59.884004,18.055637,50.0,193.4
59.883567,18.055429,50.0,193.4
59.883130,18.055221,50.0,193.4
59.882693,18.055013,50.0,193.4
59.882257,18.054805,50.0,193.4
59.881820,18.054597,50.0,193.4
59.881383,18.054388,50.0,193.4
59.880946,18.054180,50.0,193.4
59.880510,18.053969,50.0,193.8
59.880073,18.053754,50.0,193.8
59.879637,18.053540,50.0,193.8
59.879201,18.053326,50.0,193.8
59.878771,18.053071,50.0,197.8
59.878351,18.052757,50.0,203.5
59.877949,18.052361,50.0,210.5
59.877562,18.051908,50.0,210.5
59.877206,18.051366,50.0,221.1
59.876874,18.050765,50.0,228.7
59.876578,18.050092,50.0,228.7
59.876315,18.049373,50.0,240.6
59.876122,18.048570,50.0,252.1
59.876012,18.047707,50.0,266.5
59.875984,18.046814,50.0,266.5
59.875956,18.045921,50.0,266.5
59.875930,18.045027,50.0,267.9
59.875914,18.044133,50.0,267.9
59.875900,18.043239,50.0,277.4
59.875958,18.042351,50.0,277.4
59.876072,18.041488,50.0,287.1
59.876204,18.040633,50.0,287.1
59.876336,18.039777,50.0,287.1
59.876467,18.038921,50.0,287.1
59.876599,18.038066,50.0,287.1
59.876724,18.037206,50.0,285.8
59.876845,18.036345,50.0,285.8
59.876967,18.035483,50.0,285.8
59.877059,18.034609,50.0,278.1
59.877123,18.033723,50.0,278.1
59.877171,18.032835,50.0,271.2
59.877180,18.031940,50.0,271.2
59.877190,18.031045,50.0,271.2
59.877176,18.030151,50.0,268.0
59.877161,18.029256,50.0,268.0
59.877145,18.028362,50.0,268.0
59.877090,18.027475,50.0,261.3
59.877022,18.026590,50.0,261.3
59.876928,18.025716,50.0,255.3
59.876814,18.024850,50.0,255.3
59.876706,18.023982,50.0,258.2
59.876614,18.023106,50.0,258.2
59.876522,18.022230,50.0,258.2
59.876445,18.021348,50.0,260.7
59.876373,18.020465,50.0,260.7
59.876314,18.019577,50.0,262.6
59.876257,18.018690,50.0,262.6
59.876258,18.017795,50.0,270.2
59.876260,18.016900,50.0,270.2
59.876344,18.016022,50.0,281.2
59.876432,18.015144,50.0,281.2
59.876541,18.014277,50.0,286.2
59.876667,18.013417,50.0,286.2
59.876831,18.012587,50.0,295.1
59.877021,18.011776,50.0,295.1
59.877213,18.010967,50.0,295.7
59.877408,18.010161,50.0,295.7
59.877593,18.009346,50.0,293.4
59.877772,18.008524,50.0,293.4
59.877950,18.007703,50.0,293.4
59.878128,18.006881,50.0,293.4
59.878306,18.006059,50.0,293.4
59.878512,18.005264,50.0,297.5
59.878720,18.004471,50.0,297.5
59.878908,18.003660,50.0,291.9
59.879076,18.002829,50.0,291.9
59.879239,18.001996,50.0,285.8
59.879361,18.001135,50.0,285.8
59.879483,18.000273,50.0,285.8
59.879612,17.999416,50.0,286.8
59.879744,17.998561,50.0,297.8
59.879954,17.997769,50.0,300.2
59.880181,17.996996,50.0,300.2
59.880424,17.996245,50.0,306.2
59.880689,17.995523,50.0,306.2
59.880949,17.994793,50.0,303.3
59.881160,17.994009,50.0,291.2
59.881286,17.993152,50.0,282.3
59.881358,17.992270,50.0,276.4
59.881351,17.991378,50.0,265.9
59.881254,17.990509,50.0,253.6
59.881104,17.989666,50.0,246.9
59.880928,17.988843,50.0,246.9
59.880751,17.988020,50.0,246.9
59.880554,17.987216,50.0,243.7
59.880355,17.986413,50.0,243.7
59.880156,17.985611,50.0,243.7
59.879957,17.984808,50.0,243.7
59.879780,17.983988,50.0,250.9
59.879634,17.983142,50.0,250.9
59.879539,17.982267,50.0,258.3
59.879419,17.981405,50.0,253.4
59.879290,17.980548,50.0,249.1
59.879130,17.979712,50.0,249.1
59.878970,17.978875,50.0,249.1
59.878807,17.978041,50.0,248.3
59.878641,17.977210,50.0,248.3
59.878474,17.976379,50.0,248.3
59.878308,17.975547,50.0,248.3
59.878141,17.974716,50.0,248.3
59.877975,17.973885,50.0,248.3
59.877802,17.973059,50.0,246.0
59.877619,17.972242,50.0,246.0
59.877421,17.971441,50.0,234.6
59.877161,17.970712,50.0,234.6
59.876893,17.969994,50.0,230.6
59.876608,17.969303,50.0,230.6
59.876322,17.968612,50.0,230.6
59.876037,17.967920,50.0,230.6
59.875765,17.967210,50.0,239.6
59.875538,17.966438,50.0,239.6
59.875338,17.965638,50.0,245.8
59.875154,17.964822,50.0,245.8
59.874965,17.964011,50.0,242.2
59.874738,17.963239,50.0,236.3
59.874452,17.962558,50.0,222.3
59.874095,17.962019,50.0,213.0
59.873695,17.961623,50.0,201.0
59.873284,17.961265,50.0,204.8
59.872883,17.960862,50.0,209.2
59.872504,17.960391,50.0,223.3
59.872177,17.959777,50.0,223.3
59.871856,17.959151,50.0,224.8
59.871537,17.958520,50.0,224.8
59.871221,17.957887,50.0,237.6
59.870980,17.957131,50.0,237.6
59.870788,17.956325,50.0,247.3
59.870665,17.955469,50.0,259.2
59.870581,17.954591,50.0,259.2
59.870529,17.953702,50.0,263.9
59.870481,17.952812,50.0,263.9
59.870374,17.951946,50.0,254.1
59.870250,17.951085,50.0,254.1
59.870104,17.950243,50.0,244.1
59.869907,17.949438,50.0,244.1
59.869688,17.948663,50.0,231.0
59.869405,17.947967,50.0,231.0
59.869122,17.947272,50.0,231.0
59.868759,17.946747,50.0,215.4
59.868381,17.946266,50.0,212.0
59.868000,17.945792,50.0,212.0
59.867606,17.945363,50.0,207.9
59.867209,17.944944,50.0,209.1
59.866816,17.944509,50.0,209.1
59.866428,17.944060,50.0,216.6
59.866088,17.943484,50.0,229.4
59.865795,17.942805,50.0,229.4
59.865526,17.942089,50.0,233.3
59.865288,17.941332,50.0,241.3
59.865073,17.940548,50.0,241.3
59.864825,17.939803,50.0,234.2
59.864525,17.939145,50.0,221.1
59.864182,17.938569,50.0,216.0
59.863819,17.938043,50.0,216.0
59.863429,17.937598,50.0,209.2
59.863051,17.937120,50.0,216.6
59.862698,17.936567,50.0,219.5
59.862356,17.935986,50.0,222.3
59.862038,17.935358,50.0,232.6
59.861771,17.934640,50.0,241.0
59.861554,17.933857,50.0,241.0
59.861380,17.933032,50.0,247.5
59.861242,17.932183,50.0,254.2
59.861122,17.931321,50.0,258.6
59.861034,17.930444,50.0,258.6
59.860942,17.929568,50.0,257.6
59.860846,17.928694,50.0,256.9
59.860744,17.927823,50.0,256.9
59.860625,17.926961,50.0,251.6
59.860479,17.926116,50.0,243.6
59.860280,17.925314,50.0,243.6
59.860025,17.924581,50.0,232.6
59.859744,17.923884,50.0,228.3
59.859446,17.923216,50.0,228.3
59.859160,17.922526,50.0,230.4
59.858882,17.921823,50.0,232.1
59.858606,17.921118,50.0,232.1
59.858339,17.920399,50.0,235.9
59.858087,17.919658,50.0,235.9
59.857888,17.918857,50.0,244.3
59.857712,17.918036,50.0,254.5
59.857598,17.917172,50.0,257.5
59.857500,17.916299,50.0,257.5
59.857433,17.915417,50.0,266.8
59.857408,17.914524,50.0,266.8
59.857388,17.913631,50.0,267.7
59.857347,17.912743,50.0,258.0
59.857207,17.911901,50.0,242.1
59.856976,17.911137,50.0,233.0
59.856706,17.910423,50.0,233.0
59.856371,17.909831,50.0,219.8
59.856019,17.909276,50.0,217.2
59.855659,17.908742,50.0,215.6
59.855293,17.908221,50.0,215.6
59.854931,17.907693,50.0,216.4
59.854568,17.907167,50.0,215.9
59.854204,17.906642,50.0,215.9
59.853840,17.906117,50.0,215.9
59.853518,17.905503,50.0,228.8
59.853222,17.904830,50.0,228.8
59.852927,17.904155,50.0,235.9
59.852676,17.903414,50.0,235.9
59.852424,17.902674,50.0,235.3
59.852168,17.901938,50.0,235.3
59.851897,17.901228,50.0,226.6
59.851589,17.900578,50.0,226.6
59.851284,17.899922,50.0,229.9
59.850995,17.899237,50.0,229.9
59.850774,17.898458,50.0,240.8
59.850612,17.897628,50.0,251.5
59.850465,17.896783,50.0,250.3
59.850305,17.895947,50.0,247.9
59.850089,17.895173,50.0,231.7
59.849804,17.894483,50.0,226.3
59.849485,17.893854,50.0,219.6
59.849139,17.893283,50.0,223.0
59.848811,17.892673,50.0,223.0
59.848553,17.891944,50.0,236.2
59.848386,17.891115,50.0,253.1
59.848255,17.890260,50.0,253.1
59.848110,17.889414,50.0,250.8
59.847922,17.888605,50.0,241.1
59.847681,17.887855,50.0,230.8
59.847374,17.887208,50.0,219.5
59.847013,17.886677,50.0,211.9
59.846626,17.886228,50.0,202.7
59.846210,17.885889,50.0,200.7
59.845790,17.885573,50.0,200.7
59.845370,17.885256,50.0,200.7
59.844953,17.884924,50.0,203.7
59.844542,17.884564,50.0,203.7
59.844146,17.884146,50.0,210.2
59.843786,17.883621,50.0,223.9
59.843471,17.882987,50.0,234.2
59.843208,17.882262,50.0,234.2
59.843005,17.881466,50.0,244.5
59.842815,17.880656,50.0,245.3
59.842628,17.879844,50.0,245.3
59.842491,17.878998,50.0,259.2
59.842443,17.878115,50.0,273.0
59.842478,17.877226,50.0,283.3
59.842586,17.876359,50.0,293.1
59.842762,17.875536,50.0,293.1
59.843010,17.874798,50.0,307.6
59.843304,17.874127,50.0,318.4
59.843635,17.873522,50.0,314.4
59.843948,17.872881,50.0,313.6
59.844258,17.872234,50.0,313.6
59.844528,17.871523,50.0,303.9
